,AGO,BFA,BDI,BEN,BWA,COD,CAF,COG,CIV,CMR,CPV,DJI,DZA,EGY,ESH,ERI,ETH,GAB,GHA,GMB,GIN,GNQ,GNB,KEN,COM,LBR,LSO,LBY,MAR,MDG,MLI,MRT,MUS,MWI,MOZ,NAM,NER,NGA,RWA,SYC,SDN,SLE,SEN,SOM,SSD,STP,SWZ,TCD,TGO,TUN,TZA,UGA,ZAF,ZMB,ZWE
CPV,0.5692307692307692,0.0,0.5692307692307692,0.0,0.0,0.5692307692307692,0.4153846153846154,0.25769230769230766,0.0,0.06538461538461539,1.0,0.16153846153846155,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,0.16153846153846155,0.16153846153846155,0.0,0.0,0.015384615384615385,0.038461538461538464,1.0,0.015384615384615385,0.4153846153846154,0.0,0.038461538461538464,0.0,0.0038461538461538464,0.0038461538461538464,0.0,0.0,0.015384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.5692307692307692,0.0,0.4153846153846154,0.038461538461538464,0.015384615384615385,0.16153846153846155,0.0,1.0,0.0,0.06538461538461539,0.0,0.0038461538461538464,0.4153846153846154,0.4153846153846154,0.0,0.0,0.0
DJI,0.16153846153846155,0.0,0.16153846153846155,0.0,0.0,0.16153846153846155,0.16153846153846155,0.0,0.0,0.0,0.16153846153846155,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.16153846153846155,0.0,0.16153846153846155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16153846153846155,0.0,0.16153846153846155,0.0,0.0,1.0,0.0,0.16153846153846155,0.0,0.0,0.0,0.0,0.16153846153846155,0.16153846153846155,0.0,0.0,0.0
DZA,0.0038461538461538464,0.07692307692307693,0.0038461538461538464,0.07692307692307693,0.0,0.0038461538461538464,0.0038461538461538464,0.07692307692307693,0.07692307692307693,0.08076923076923077,0.0038461538461538464,0.0,1.0,1.0,1.0,0.0,0.0,0.07692307692307693,0.07692307692307693,0.15384615384615385,0.12307692307692308,0.0038461538461538464,0.15384615384615385,0.0038461538461538464,0.0,0.12307692307692308,0.0,1.0,1.0,0.0,0.07692307692307693,0.15384615384615385,0.0,0.0,0.0,0.0,0.07692307692307693,0.07692307692307693,0.0038461538461538464,0.0,0.0038461538461538464,0.12307692307692308,0.15384615384615385,0.0,0.0,0.0038461538461538464,0.0,0.08076923076923077,0.07692307692307693,1.0,0.0038461538461538464,0.0038461538461538464,0.0,0.0,0.0
EGY,0.0038461538461538464,0.07692307692307693,0.0038461538461538464,0.07692307692307693,0.0,0.0038461538461538464,0.0038461538461538464,0.07692307692307693,0.07692307692307693,0.08076923076923077,0.0038461538461538464,0.0,1.0,1.0,1.0,0.0,0.0,0.07692307692307693,0.07692307692307693,0.15384615384615385,0.12307692307692308,0.0038461538461538464,0.15384615384615385,0.0038461538461538464,0.0,0.12307692307692308,0.0,1.0,1.0,0.0,0.07692307692307693,0.15384615384615385,0.0,0.0,0.0,0.0,0.07692307692307693,0.07692307692307693,0.0038461538461538464,0.0,0.0038461538461538464,0.12307692307692308,0.15384615384615385,0.0,0.0,0.0038461538461538464,0.0,0.08076923076923077,0.07692307692307693,1.0,0.0038461538461538464,0.0038461538461538464,0.0,0.0,0.0
ESH,0.0038461538461538464,0.07692307692307693,0.0038461538461538464,0.07692307692307693,0.0,0.0038461538461538464,0.0038461538461538464,0.07692307692307693,0.07692307692307693,0.08076923076923077,0.0038461538461538464,0.0,1.0,1.0,1.0,0.0,0.0,0.07692307692307693,0.07692307692307693,0.15384615384615385,0.12307692307692308,0.0038461538461538464,0.15384615384615385,0.0038461538461538464,0.0,0.12307692307692308,0.0,1.0,1.0,0.0,0.07692307692307693,0.15384615384615385,0.0,0.0,0.0,0.0,0.07692307692307693,0.07692307692307693,0.0038461538461538464,0.0,0.0038461538461538464,0.12307692307692308,0.15384615384615385,0.0,0.0,0.0038461538461538464,0.0,0.08076923076923077,0.07692307692307693,1.0,0.0038461538461538464,0.0038461538461538464,0.0,0.0,0.0
ERI,0.16153846153846155,0.0,0.16153846153846155,0.0,0.0,0.16153846153846155,0.16153846153846155,0.0,0.0,0.0,0.16153846153846155,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.16153846153846155,0.0,0.16153846153846155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16153846153846155,0.0,0.16153846153846155,0.0,0.0,1.0,0.0,0.16153846153846155,0.0,0.0,0.0,0.0,0.16153846153846155,0.16153846153846155,0.0,0.0,0.0
ETH,0.16153846153846155,0.0,0.16153846153846155,0.0,0.0,0.16153846153846155,0.16153846153846155,0.0,0.0,0.0,0.16153846153846155,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.16153846153846155,0.0,0.16153846153846155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16153846153846155,0.0,0.16153846153846155,0.0,0.0,1.0,0.0,0.16153846153846155,0.0,0.0,0.0,0.0,0.16153846153846155,0.16153846153846155,0.0,0.0,0.0
GAB,0.0,1.0,0.0,0.2653846153846154,0.0,0.0,0.0,0.36923076923076925,1.0,0.2,0.0,0.0,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.0,0.0,1.0,0.2653846153846154,0.15384615384615385,0.18461538461538463,0.0,0.15384615384615385,0.0,0.0,0.18461538461538463,0.0,0.07692307692307693,0.07692307692307693,0.0,1.0,0.15384615384615385,0.0,0.0,0.0,0.0,0.2653846153846154,0.2653846153846154,0.0,0.0,0.0,0.18461538461538463,0.15384615384615385,0.0,0.0,0.0,0.0,0.2,0.2653846153846154,0.07692307692307693,0.0,0.0,0.0,0.0,0.0
GHA,0.0,0.2653846153846154,0.0,1.0,0.0,0.0,0.0,0.25769230769230766,0.2653846153846154,0.6269230769230769,0.0,0.0,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.0,0.0,0.2653846153846154,1.0,0.15384615384615385,0.18461538461538463,0.0,0.15384615384615385,0.0,0.0,0.18461538461538463,0.0,0.07692307692307693,0.07692307692307693,0.0,0.2653846153846154,0.15384615384615385,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.18461538461538463,0.15384615384615385,0.0,0.0,0.0,0.0,0.6269230769230769,1.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0
GMB,0.0,0.15384615384615385,0.0,0.15384615384615385,0.0,0.0,0.0,0.15384615384615385,0.15384615384615385,0.15,0.015384615384615385,0.0,0.15384615384615385,0.15384615384615385,0.15384615384615385,0.0,0.0,0.15384615384615385,0.15384615384615385,1.0,0.4307692307692308,0.015384615384615385,1.0,0.0,0.0,0.4307692307692308,0.0,0.15384615384615385,0.15384615384615385,0.0,0.15384615384615385,1.0,0.0,0.0,0.0,0.0,0.15384615384615385,0.15384615384615385,0.0,0.0,0.0,0.4307692307692308,1.0,0.0,0.0,0.015384615384615385,0.0,0.15,0.15384615384615385,0.15384615384615385,0.0,0.0,0.0,0.0,0.0
GIN,0.0,0.18461538461538463,0.0,0.18461538461538463,0.0,0.0,0.0,0.18461538461538463,0.18461538461538463,0.15384615384615385,0.038461538461538464,0.0,0.12307692307692308,0.12307692307692308,0.12307692307692308,0.0,0.0,0.18461538461538463,0.18461538461538463,0.4307692307692308,1.0,0.038461538461538464,0.4307692307692308,0.0,0.0,1.0,0.0,0.12307692307692308,0.12307692307692308,0.0,0.18461538461538463,0.4307692307692308,0.0,0.0,0.0,0.0,0.18461538461538463,0.18461538461538463,0.0,0.0,0.0,1.0,0.4307692307692308,0.0,0.0,0.038461538461538464,0.0,0.15384615384615385,0.18461538461538463,0.12307692307692308,0.0,0.0,0.0,0.0,0.0
GNQ,0.5692307692307692,0.0,0.5692307692307692,0.0,0.0,0.5692307692307692,0.4153846153846154,0.25769230769230766,0.0,0.06538461538461539,1.0,0.16153846153846155,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,0.16153846153846155,0.16153846153846155,0.0,0.0,0.015384615384615385,0.038461538461538464,1.0,0.015384615384615385,0.4153846153846154,0.0,0.038461538461538464,0.0,0.0038461538461538464,0.0038461538461538464,0.0,0.0,0.015384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.5692307692307692,0.0,0.4153846153846154,0.038461538461538464,0.015384615384615385,0.16153846153846155,0.0,1.0,0.0,0.06538461538461539,0.0,0.0038461538461538464,0.4153846153846154,0.4153846153846154,0.0,0.0,0.0
GNB,0.0,0.15384615384615385,0.0,0.15384615384615385,0.0,0.0,0.0,0.15384615384615385,0.15384615384615385,0.15,0.015384615384615385,0.0,0.15384615384615385,0.15384615384615385,0.15384615384615385,0.0,0.0,0.15384615384615385,0.15384615384615385,1.0,0.4307692307692308,0.015384615384615385,1.0,0.0,0.0,0.4307692307692308,0.0,0.15384615384615385,0.15384615384615385,0.0,0.15384615384615385,1.0,0.0,0.0,0.0,0.0,0.15384615384615385,0.15384615384615385,0.0,0.0,0.0,0.4307692307692308,1.0,0.0,0.0,0.015384615384615385,0.0,0.15,0.15384615384615385,0.15384615384615385,0.0,0.0,0.0,0.0,0.0
KEN,0.8461538461538461,0.0,0.8461538461538461,0.0,0.0,0.8461538461538461,0.9230769230769231,0.47692307692307695,0.0,0.06538461538461539,0.4153846153846154,0.16153846153846155,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,0.16153846153846155,0.16153846153846155,0.0,0.0,0.0,0.0,0.4153846153846154,0.0,1.0,0.0,0.0,0.0,0.0038461538461538464,0.0038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8461538461538461,0.0,0.9230769230769231,0.0,0.0,0.16153846153846155,0.0,0.4153846153846154,0.0,0.06538461538461539,0.0,0.0038461538461538464,1.0,0.9230769230769231,0.0,0.0,0.0
COM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LBR,0.0,0.18461538461538463,0.0,0.18461538461538463,0.0,0.0,0.0,0.18461538461538463,0.18461538461538463,0.15384615384615385,0.038461538461538464,0.0,0.12307692307692308,0.12307692307692308,0.12307692307692308,0.0,0.0,0.18461538461538463,0.18461538461538463,0.4307692307692308,1.0,0.038461538461538464,0.4307692307692308,0.0,0.0,1.0,0.0,0.12307692307692308,0.12307692307692308,0.0,0.18461538461538463,0.4307692307692308,0.0,0.0,0.0,0.0,0.18461538461538463,0.18461538461538463,0.0,0.0,0.0,1.0,0.4307692307692308,0.0,0.0,0.038461538461538464,0.0,0.15384615384615385,0.18461538461538463,0.12307692307692308,0.0,0.0,0.0,0.0,0.0
LSO,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
LBY,0.0038461538461538464,0.07692307692307693,0.0038461538461538464,0.07692307692307693,0.0,0.0038461538461538464,0.0038461538461538464,0.07692307692307693,0.07692307692307693,0.08076923076923077,0.0038461538461538464,0.0,1.0,1.0,1.0,0.0,0.0,0.07692307692307693,0.07692307692307693,0.15384615384615385,0.12307692307692308,0.0038461538461538464,0.15384615384615385,0.0038461538461538464,0.0,0.12307692307692308,0.0,1.0,1.0,0.0,0.07692307692307693,0.15384615384615385,0.0,0.0,0.0,0.0,0.07692307692307693,0.07692307692307693,0.0038461538461538464,0.0,0.0038461538461538464,0.12307692307692308,0.15384615384615385,0.0,0.0,0.0038461538461538464,0.0,0.08076923076923077,0.07692307692307693,1.0,0.0038461538461538464,0.0038461538461538464,0.0,0.0,0.0
MAR,0.0038461538461538464,0.07692307692307693,0.0038461538461538464,0.07692307692307693,0.0,0.0038461538461538464,0.0038461538461538464,0.07692307692307693,0.07692307692307693,0.08076923076923077,0.0038461538461538464,0.0,1.0,1.0,1.0,0.0,0.0,0.07692307692307693,0.07692307692307693,0.15384615384615385,0.12307692307692308,0.0038461538461538464,0.15384615384615385,0.0038461538461538464,0.0,0.12307692307692308,0.0,1.0,1.0,0.0,0.07692307692307693,0.15384615384615385,0.0,0.0,0.0,0.0,0.07692307692307693,0.07692307692307693,0.0038461538461538464,0.0,0.0038461538461538464,0.12307692307692308,0.15384615384615385,0.0,0.0,0.0038461538461538464,0.0,0.08076923076923077,0.07692307692307693,1.0,0.0038461538461538464,0.0038461538461538464,0.0,0.0,0.0
MDG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLI,0.0,1.0,0.0,0.2653846153846154,0.0,0.0,0.0,0.36923076923076925,1.0,0.2,0.0,0.0,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.0,0.0,1.0,0.2653846153846154,0.15384615384615385,0.18461538461538463,0.0,0.15384615384615385,0.0,0.0,0.18461538461538463,0.0,0.07692307692307693,0.07692307692307693,0.0,1.0,0.15384615384615385,0.0,0.0,0.0,0.0,0.2653846153846154,0.2653846153846154,0.0,0.0,0.0,0.18461538461538463,0.15384615384615385,0.0,0.0,0.0,0.0,0.2,0.2653846153846154,0.07692307692307693,0.0,0.0,0.0,0.0,0.0
MRT,0.0,0.15384615384615385,0.0,0.15384615384615385,0.0,0.0,0.0,0.15384615384615385,0.15384615384615385,0.15,0.015384615384615385,0.0,0.15384615384615385,0.15384615384615385,0.15384615384615385,0.0,0.0,0.15384615384615385,0.15384615384615385,1.0,0.4307692307692308,0.015384615384615385,1.0,0.0,0.0,0.4307692307692308,0.0,0.15384615384615385,0.15384615384615385,0.0,0.15384615384615385,1.0,0.0,0.0,0.0,0.0,0.15384615384615385,0.15384615384615385,0.0,0.0,0.0,0.4307692307692308,1.0,0.0,0.0,0.015384615384615385,0.0,0.15,0.15384615384615385,0.15384615384615385,0.0,0.0,0.0,0.0,0.0
MUS,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
MWI,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
MOZ,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
NAM,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
NER,0.0,0.2653846153846154,0.0,1.0,0.0,0.0,0.0,0.25769230769230766,0.2653846153846154,0.6269230769230769,0.0,0.0,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.0,0.0,0.2653846153846154,1.0,0.15384615384615385,0.18461538461538463,0.0,0.15384615384615385,0.0,0.0,0.18461538461538463,0.0,0.07692307692307693,0.07692307692307693,0.0,0.2653846153846154,0.15384615384615385,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.18461538461538463,0.15384615384615385,0.0,0.0,0.0,0.0,0.6269230769230769,1.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0
NGA,0.0,0.2653846153846154,0.0,1.0,0.0,0.0,0.0,0.25769230769230766,0.2653846153846154,0.6269230769230769,0.0,0.0,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.0,0.0,0.2653846153846154,1.0,0.15384615384615385,0.18461538461538463,0.0,0.15384615384615385,0.0,0.0,0.18461538461538463,0.0,0.07692307692307693,0.07692307692307693,0.0,0.2653846153846154,0.15384615384615385,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.18461538461538463,0.15384615384615385,0.0,0.0,0.0,0.0,0.6269230769230769,1.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0
RWA,1.0,0.0,1.0,0.0,0.0,1.0,0.8461538461538461,0.6307692307692307,0.0,0.06538461538461539,0.5692307692307692,0.16153846153846155,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,0.16153846153846155,0.16153846153846155,0.0,0.0,0.0,0.0,0.5692307692307692,0.0,0.8461538461538461,0.0,0.0,0.0,0.0038461538461538464,0.0038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8461538461538461,0.0,0.0,0.16153846153846155,0.0,0.5692307692307692,0.0,0.06538461538461539,0.0,0.0038461538461538464,0.8461538461538461,0.8461538461538461,0.0,0.0,0.0
SYC,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
SDN,0.8461538461538461,0.0,0.8461538461538461,0.0,0.0,0.8461538461538461,1.0,0.47692307692307695,0.0,0.06538461538461539,0.4153846153846154,0.16153846153846155,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,0.16153846153846155,0.16153846153846155,0.0,0.0,0.0,0.0,0.4153846153846154,0.0,0.9230769230769231,0.0,0.0,0.0,0.0038461538461538464,0.0038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8461538461538461,0.0,1.0,0.0,0.0,0.16153846153846155,0.0,0.4153846153846154,0.0,0.06538461538461539,0.0,0.0038461538461538464,0.9230769230769231,1.0,0.0,0.0,0.0
SLE,0.0,0.18461538461538463,0.0,0.18461538461538463,0.0,0.0,0.0,0.18461538461538463,0.18461538461538463,0.15384615384615385,0.038461538461538464,0.0,0.12307692307692308,0.12307692307692308,0.12307692307692308,0.0,0.0,0.18461538461538463,0.18461538461538463,0.4307692307692308,1.0,0.038461538461538464,0.4307692307692308,0.0,0.0,1.0,0.0,0.12307692307692308,0.12307692307692308,0.0,0.18461538461538463,0.4307692307692308,0.0,0.0,0.0,0.0,0.18461538461538463,0.18461538461538463,0.0,0.0,0.0,1.0,0.4307692307692308,0.0,0.0,0.038461538461538464,0.0,0.15384615384615385,0.18461538461538463,0.12307692307692308,0.0,0.0,0.0,0.0,0.0
